

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 19:36:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  1672  0370  0AA0               	incf	___lwdiv@counter,f
  1673  0371  2B7D               	goto	l1785
  1674  0372                     l1781:
  1675  0372  3001               	movlw	1
  1676  0373                     u1315:
  1677  0373  1003               	clrc
  1678  0374  0DF3               	rlf	___lwdiv@divisor,f
  1679  0375  0DF4               	rlf	___lwdiv@divisor+1,f
  1680  0376  3EFF               	addlw	-1
  1681  0377  1D03               	skipz
  1682  0378  2B73               	goto	u1315
  1683  0379                     l1783:
  1684  0379  3001               	movlw	1
  1685  037A  00F7               	movwf	??___lwdiv
  1686  037B  0877               	movf	??___lwdiv,w
  1687  037C  07A0               	addwf	___lwdiv@counter,f
  1688  037D                     l1785:
  1689  037D  1FF4               	btfss	___lwdiv@divisor+1,7
  1690  037E  2B80               	goto	u1321
  1691  037F  2B81               	goto	u1320
  1692  0380                     u1321:
  1693  0380  2B72               	goto	l1781
  1694  0381                     u1320:
  1695  0381                     l1787:
  1696  0381  3001               	movlw	1
  1697  0382                     u1335:
  1698  0382  1003               	clrc
  1699  0383  0DA1               	rlf	___lwdiv@quotient,f
  1700  0384  0DA2               	rlf	___lwdiv@quotient+1,f
  1701  0385  3EFF               	addlw	-1
  1702  0386  1D03               	skipz
  1703  0387  2B82               	goto	u1335
  1704  0388  0874               	movf	___lwdiv@divisor+1,w
  1705  0389  0276               	subwf	___lwdiv@dividend+1,w
  1706  038A  1D03               	skipz
  1707  038B  2B8E               	goto	u1345
  1708  038C  0873               	movf	___lwdiv@divisor,w
  1709  038D  0275               	subwf	___lwdiv@dividend,w
  1710  038E                     u1345:
  1711  038E  1C03               	skipc
  1712  038F  2B91               	goto	u1341
  1713  0390  2B92               	goto	u1340
  1714  0391                     u1341:
  1715  0391  2B99               	goto	l1793
  1716  0392                     u1340:
  1717  0392                     l1789:
  1718  0392  0873               	movf	___lwdiv@divisor,w
  1719  0393  02F5               	subwf	___lwdiv@dividend,f
  1720  0394  0874               	movf	___lwdiv@divisor+1,w
  1721  0395  1C03               	skipc
  1722  0396  03F6               	decf	___lwdiv@dividend+1,f
  1723  0397  02F6               	subwf	___lwdiv@dividend+1,f
  1724  0398                     l1791:
  1725  0398  1421               	bsf	___lwdiv@quotient,0
  1726  0399                     l1793:
  1727  0399  3001               	movlw	1
  1728  039A                     u1355:
  1729  039A  1003               	clrc
  1730  039B  0CF4               	rrf	___lwdiv@divisor+1,f
  1731  039C  0CF3               	rrf	___lwdiv@divisor,f
  1732  039D  3EFF               	addlw	-1
  1733  039E  1D03               	skipz
  1734  039F  2B9A               	goto	u1355
  1735  03A0                     l1795:
  1736  03A0  3001               	movlw	1
  1737  03A1  02A0               	subwf	___lwdiv@counter,f
  1738  03A2  1D03               	btfss	3,2
  1739  03A3  2BA5               	goto	u1361
  1740  03A4  2BA6               	goto	u1360
  1741  03A5                     u1361:
  1742  03A5  2B81               	goto	l1787
  1743  03A6                     u1360:
  1744  03A6                     l1797:
  1745  03A6  0822               	movf	___lwdiv@quotient+1,w
  1746  03A7  00F4               	movwf	?___lwdiv+1
  1747  03A8  0821               	movf	___lwdiv@quotient,w
  1748  03A9  00F3               	movwf	?___lwdiv
  1749  03AA                     l593:
  1750  03AA  0008               	return
  1751  03AB                     __end_of___lwdiv:
  1752                           
  1753                           	psect	text6
  1754  0637                     __ptext6:	
  1755 ;; *************** function _qnt *****************
  1756 ;; Defined at:
  1757 ;;		line 107 in file "main.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;		None
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;		None
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  1    wreg      void 
  1764 ;; Registers used:
  1765 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1771 ;;      Params:         0       0       0       0       0
  1772 ;;      Locals:         0       0       0       0       0
  1773 ;;      Temps:          0       1       0       0       0
  1774 ;;      Totals:         0       1       0       0       0
  1775 ;;Total ram usage:        1 bytes
  1776 ;; Hardware stack levels used: 1
  1777 ;; Hardware stack levels required when called: 7
  1778 ;; This function calls:
  1779 ;;		_lcd_goto
  1780 ;;		_lcd_puts
  1781 ;; This function is called by:
  1782 ;;		_main
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786                           
  1787                           ;psect for function _qnt
  1788  0637                     _qnt:
  1789  0637                     l1963:	
  1790                           ;incstack = 0
  1791                           ; Regs used in _qnt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1792                           
  1793                           
  1794                           ;main.c: 108:     lcd_goto(2, 1);
  1795  0637  1283               	bcf	3,5	;RP0=0, select bank0
  1796  0638  1303               	bcf	3,6	;RP1=0, select bank0
  1797  0639  01A1               	clrf	lcd_goto@col
  1798  063A  0AA1               	incf	lcd_goto@col,f
  1799  063B  3002               	movlw	2
  1800  063C  120A  118A  2425  120A  118A  	fcall	_lcd_goto
  1801  0641                     l1965:
  1802                           
  1803                           ;main.c: 109:     lcd_puts("QNT PAC: 0", 10);
  1804  0641  3090               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1805  0642  1283               	bcf	3,5	;RP0=0, select bank0
  1806  0643  1303               	bcf	3,6	;RP1=0, select bank0
  1807  0644  00A1               	movwf	lcd_puts@vector
  1808  0645  3080               	movlw	128
  1809  0646  00A2               	movwf	lcd_puts@vector+1
  1810  0647  300A               	movlw	10
  1811  0648  00AA               	movwf	??_qnt
  1812  0649  082A               	movf	??_qnt,w
  1813  064A  00A3               	movwf	lcd_puts@LENGHT
  1814  064B  120A  118A  2460  120A  118A  	fcall	_lcd_puts
  1815  0650                     l87:
  1816  0650  0008               	return
  1817  0651                     __end_of_qnt:
  1818                           
  1819                           	psect	text7
  1820  052A                     __ptext7:	
  1821 ;; *************** function _pac_null *****************
  1822 ;; Defined at:
  1823 ;;		line 95 in file "main.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;		None
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;		None
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  1    wreg      void 
  1830 ;; Registers used:
  1831 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1832 ;; Tracked objects:
  1833 ;;		On entry : 0/0
  1834 ;;		On exit  : 0/0
  1835 ;;		Unchanged: 0/0
  1836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1837 ;;      Params:         0       0       0       0       0
  1838 ;;      Locals:         0       0       0       0       0
  1839 ;;      Temps:          0       1       0       0       0
  1840 ;;      Totals:         0       1       0       0       0
  1841 ;;Total ram usage:        1 bytes
  1842 ;; Hardware stack levels used: 1
  1843 ;; Hardware stack levels required when called: 7
  1844 ;; This function calls:
  1845 ;;		_lcd_goto
  1846 ;;		_lcd_puts
  1847 ;; This function is called by:
  1848 ;;		_main
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852                           
  1853                           ;psect for function _pac_null
  1854  052A                     _pac_null:
  1855  052A                     l1951:	
  1856                           ;incstack = 0
  1857                           ; Regs used in _pac_null: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1858                           
  1859                           
  1860                           ;main.c: 96:     option = ' ';
  1861  052A  3020               	movlw	32
  1862  052B  1283               	bcf	3,5	;RP0=0, select bank0
  1863  052C  1303               	bcf	3,6	;RP1=0, select bank0
  1864  052D  00AA               	movwf	??_pac_null
  1865  052E  082A               	movf	??_pac_null,w
  1866  052F  00BD               	movwf	_option
  1867  0530                     l1953:
  1868                           
  1869                           ;main.c: 97:     lcd_goto(1, 1);
  1870  0530  01A1               	clrf	lcd_goto@col
  1871  0531  0AA1               	incf	lcd_goto@col,f
  1872  0532  3001               	movlw	1
  1873  0533  120A  118A  2425  120A  118A  	fcall	_lcd_goto
  1874  0538                     l1955:
  1875                           
  1876                           ;main.c: 98:     lcd_puts("NENHUM PAC     ", 15);
  1877  0538  3021               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1878  0539  1283               	bcf	3,5	;RP0=0, select bank0
  1879  053A  1303               	bcf	3,6	;RP1=0, select bank0
  1880  053B  00A1               	movwf	lcd_puts@vector
  1881  053C  3080               	movlw	128
  1882  053D  00A2               	movwf	lcd_puts@vector+1
  1883  053E  300F               	movlw	15
  1884  053F  00AA               	movwf	??_pac_null
  1885  0540  082A               	movf	??_pac_null,w
  1886  0541  00A3               	movwf	lcd_puts@LENGHT
  1887  0542  120A  118A  2460  120A  118A  	fcall	_lcd_puts
  1888  0547                     l81:
  1889  0547  0008               	return
  1890  0548                     __end_of_pac_null:
  1891                           
  1892                           	psect	text8
  1893  0548                     __ptext8:	
  1894 ;; *************** function _pac_dual *****************
  1895 ;; Defined at:
  1896 ;;		line 101 in file "main.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;		None
  1899 ;; Auto vars:     Size  Location     Type
  1900 ;;		None
  1901 ;; Return value:  Size  Location     Type
  1902 ;;                  1    wreg      void 
  1903 ;; Registers used:
  1904 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1905 ;; Tracked objects:
  1906 ;;		On entry : 0/0
  1907 ;;		On exit  : 0/0
  1908 ;;		Unchanged: 0/0
  1909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1910 ;;      Params:         0       0       0       0       0
  1911 ;;      Locals:         0       0       0       0       0
  1912 ;;      Temps:          0       1       0       0       0
  1913 ;;      Totals:         0       1       0       0       0
  1914 ;;Total ram usage:        1 bytes
  1915 ;; Hardware stack levels used: 1
  1916 ;; Hardware stack levels required when called: 7
  1917 ;; This function calls:
  1918 ;;		_lcd_goto
  1919 ;;		_lcd_puts
  1920 ;; This function is called by:
  1921 ;;		_main
  1922 ;; This function uses a non-reentrant model
  1923 ;;
  1924                           
  1925                           
  1926                           ;psect for function _pac_dual
  1927  0548                     _pac_dual:
  1928  0548                     l1957:	
  1929                           ;incstack = 0
  1930                           ; Regs used in _pac_dual: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1931                           
  1932                           
  1933                           ;main.c: 102:     option = ' ';
  1934  0548  3020               	movlw	32
  1935  0549  1283               	bcf	3,5	;RP0=0, select bank0
  1936  054A  1303               	bcf	3,6	;RP1=0, select bank0
  1937  054B  00AA               	movwf	??_pac_dual
  1938  054C  082A               	movf	??_pac_dual,w
  1939  054D  00BD               	movwf	_option
  1940  054E                     l1959:
  1941                           
  1942                           ;main.c: 103:     lcd_goto(1, 1);
  1943  054E  01A1               	clrf	lcd_goto@col
  1944  054F  0AA1               	incf	lcd_goto@col,f
  1945  0550  3001               	movlw	1
  1946  0551  120A  118A  2425  120A  118A  	fcall	_lcd_goto
  1947  0556                     l1961:
  1948                           
  1949                           ;main.c: 104:     lcd_puts("TERMINE ENVIO  ", 15);
  1950  0556  3051               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1951  0557  1283               	bcf	3,5	;RP0=0, select bank0
  1952  0558  1303               	bcf	3,6	;RP1=0, select bank0
  1953  0559  00A1               	movwf	lcd_puts@vector
  1954  055A  3080               	movlw	128
  1955  055B  00A2               	movwf	lcd_puts@vector+1
  1956  055C  300F               	movlw	15
  1957  055D  00AA               	movwf	??_pac_dual
  1958  055E  082A               	movf	??_pac_dual,w
  1959  055F  00A3               	movwf	lcd_puts@LENGHT
  1960  0560  120A  118A  2460  120A  118A  	fcall	_lcd_puts
  1961  0565                     l84:
  1962  0565  0008               	return
  1963  0566                     __end_of_pac_dual:
  1964                           
  1965                           	psect	text9
  1966  0566                     __ptext9:	
  1967 ;; *************** function _pac_Remova *****************
  1968 ;; Defined at:
  1969 ;;		line 77 in file "main.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;		None
  1972 ;; Auto vars:     Size  Location     Type
  1973 ;;		None
  1974 ;; Return value:  Size  Location     Type
  1975 ;;                  1    wreg      void 
  1976 ;; Registers used:
  1977 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1978 ;; Tracked objects:
  1979 ;;		On entry : 0/0
  1980 ;;		On exit  : 0/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1983 ;;      Params:         0       0       0       0       0
  1984 ;;      Locals:         0       0       0       0       0
  1985 ;;      Temps:          0       1       0       0       0
  1986 ;;      Totals:         0       1       0       0       0
  1987 ;;Total ram usage:        1 bytes
  1988 ;; Hardware stack levels used: 1
  1989 ;; Hardware stack levels required when called: 7
  1990 ;; This function calls:
  1991 ;;		_lcd_goto
  1992 ;;		_lcd_puts
  1993 ;; This function is called by:
  1994 ;;		_main
  1995 ;; This function uses a non-reentrant model
  1996 ;;
  1997                           
  1998                           
  1999                           ;psect for function _pac_Remova
  2000  0566                     _pac_Remova:
  2001  0566                     l1933:	
  2002                           ;incstack = 0
  2003                           ; Regs used in _pac_Remova: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2004                           
  2005                           
  2006                           ;main.c: 78:     option = ' ';
  2007  0566  3020               	movlw	32
  2008  0567  1283               	bcf	3,5	;RP0=0, select bank0
  2009  0568  1303               	bcf	3,6	;RP1=0, select bank0
  2010  0569  00AA               	movwf	??_pac_Remova
  2011  056A  082A               	movf	??_pac_Remova,w
  2012  056B  00BD               	movwf	_option
  2013  056C                     l1935:
  2014                           
  2015                           ;main.c: 79:     lcd_goto(1, 1);
  2016  056C  01A1               	clrf	lcd_goto@col
  2017  056D  0AA1               	incf	lcd_goto@col,f
  2018  056E  3001               	movlw	1
  2019  056F  120A  118A  2425  120A  118A  	fcall	_lcd_goto
  2020  0574                     l1937:
  2021                           
